mode: set
github.com/jimmy-go/mdb/mdb.go:45.73,46.21 1 1
github.com/jimmy-go/mdb/mdb.go:49.2,49.20 1 1
github.com/jimmy-go/mdb/mdb.go:52.2,52.17 1 1
github.com/jimmy-go/mdb/mdb.go:55.2,55.14 1 1
github.com/jimmy-go/mdb/mdb.go:58.2,59.8 2 1
github.com/jimmy-go/mdb/mdb.go:63.2,64.16 2 1
github.com/jimmy-go/mdb/mdb.go:68.2,71.53 3 0
github.com/jimmy-go/mdb/mdb.go:75.2,75.52 1 0
github.com/jimmy-go/mdb/mdb.go:80.2,86.31 2 0
github.com/jimmy-go/mdb/mdb.go:90.2,91.12 2 0
github.com/jimmy-go/mdb/mdb.go:105.2,106.16 2 0
github.com/jimmy-go/mdb/mdb.go:110.2,111.12 2 0
github.com/jimmy-go/mdb/mdb.go:46.21,48.3 1 1
github.com/jimmy-go/mdb/mdb.go:49.20,51.3 1 1
github.com/jimmy-go/mdb/mdb.go:52.17,54.3 1 1
github.com/jimmy-go/mdb/mdb.go:55.14,57.3 1 1
github.com/jimmy-go/mdb/mdb.go:59.8,61.3 1 0
github.com/jimmy-go/mdb/mdb.go:64.16,66.3 1 1
github.com/jimmy-go/mdb/mdb.go:71.53,74.3 2 0
github.com/jimmy-go/mdb/mdb.go:75.52,78.3 2 0
github.com/jimmy-go/mdb/mdb.go:86.31,88.3 1 0
github.com/jimmy-go/mdb/mdb.go:91.12,92.7 1 0
github.com/jimmy-go/mdb/mdb.go:92.7,93.11 1 0
github.com/jimmy-go/mdb/mdb.go:94.4,95.12 1 0
github.com/jimmy-go/mdb/mdb.go:99.5,99.19 1 0
github.com/jimmy-go/mdb/mdb.go:95.12,98.6 2 0
github.com/jimmy-go/mdb/mdb.go:99.19,101.6 1 0
github.com/jimmy-go/mdb/mdb.go:106.16,108.3 1 0
github.com/jimmy-go/mdb/mdb.go:115.25,116.31 1 0
github.com/jimmy-go/mdb/mdb.go:116.31,119.26 2 0
github.com/jimmy-go/mdb/mdb.go:119.26,121.4 1 0
github.com/jimmy-go/mdb/mdb.go:125.76,127.23 2 0
github.com/jimmy-go/mdb/mdb.go:143.2,144.9 2 0
github.com/jimmy-go/mdb/mdb.go:151.2,151.12 1 0
github.com/jimmy-go/mdb/mdb.go:127.23,129.10 1 0
github.com/jimmy-go/mdb/mdb.go:141.3,141.13 1 0
github.com/jimmy-go/mdb/mdb.go:130.3,132.11 2 0
github.com/jimmy-go/mdb/mdb.go:137.4,137.11 1 0
github.com/jimmy-go/mdb/mdb.go:133.4,133.21 0 0
github.com/jimmy-go/mdb/mdb.go:138.4,138.31 0 0
github.com/jimmy-go/mdb/mdb.go:145.2,146.13 1 0
github.com/jimmy-go/mdb/mdb.go:147.2,149.20 2 0
github.com/jimmy-go/mdb/mdb.go:154.64,156.23 2 0
github.com/jimmy-go/mdb/mdb.go:172.2,173.9 2 0
github.com/jimmy-go/mdb/mdb.go:179.2,179.12 1 0
github.com/jimmy-go/mdb/mdb.go:156.23,158.10 1 0
github.com/jimmy-go/mdb/mdb.go:170.3,170.13 1 0
github.com/jimmy-go/mdb/mdb.go:159.3,161.11 2 0
github.com/jimmy-go/mdb/mdb.go:166.4,166.11 1 0
github.com/jimmy-go/mdb/mdb.go:162.4,162.21 0 0
github.com/jimmy-go/mdb/mdb.go:167.4,167.31 0 0
github.com/jimmy-go/mdb/mdb.go:174.2,175.13 1 0
github.com/jimmy-go/mdb/mdb.go:176.2,177.20 1 0
github.com/jimmy-go/mdb/mdb.go:184.68,186.9 2 0
github.com/jimmy-go/mdb/mdb.go:189.2,189.27 1 0
github.com/jimmy-go/mdb/mdb.go:186.9,188.3 1 0
github.com/jimmy-go/mdb/mdb.go:193.70,195.9 2 0
github.com/jimmy-go/mdb/mdb.go:198.2,198.24 1 0
github.com/jimmy-go/mdb/mdb.go:195.9,197.3 1 0
github.com/jimmy-go/mdb/mdb.go:202.27,204.9 2 1
github.com/jimmy-go/mdb/mdb.go:207.2,207.10 1 0
github.com/jimmy-go/mdb/mdb.go:204.9,206.3 1 1
